25-    return START_NOT_STICKY
26-  }
27-
28-  private fun startVpn(intent: Intent) {
29-    if (currentStatus == STATUS_CONNECTED || currentStatus == STATUS_CONNECTING) return
30-    val host = intent.getStringExtra(EXTRA_HOST).orEmpty()
31-    val port = intent.getStringExtra(EXTRA_PORT).orEmpty()
32-    val obfs = intent.getStringExtra(EXTRA_OBFS).orEmpty()
33-    val password = intent.getStringExtra(EXTRA_PASSWORD).orEmpty()
34-    if (host.isBlank() || port.isBlank() || obfs.isBlank() || password.isBlank()) {
35-      currentStatus = STATUS_ERROR
36-      return
37-    }
38-
39-    currentStatus = STATUS_CONNECTING
40-    createNotificationChannel()
41-    startForeground(NOTIFICATION_ID, notification("Connexion à $host:$port"))
42-
43-    try {
44-      val builder = Builder()
45-        .setSession("KIGHMU VPN")
46-        .setMtu(1500)
47-        .addAddress("100.100.100.101", 30)
48-        .addRoute("0.0.0.0", 0)
49-      val established = builder.establish() ?: error("Android n’a pas fourni d’interface VPN")
50:      nativeFd = established.detachFd()
51-      tunInterface = null
52-      val executable = copyNativeBinary()
53-      val config = writeNativeConfig(host, port, obfs, password, nativeFd)
54:      nativeProcess = ProcessBuilder(executable.absolutePath, "client", "--config", config.absolutePath)
55-        .redirectErrorStream(true)
56-        .start()
57-      emitLog("info", "NATIVE", "Processus KIGHMU démarré avec l’interface TUN Android.")
58-      thread(isDaemon = true, name = "kighmu-native-log") {
59-        try {
60-          nativeProcess?.inputStream?.bufferedReader()?.useLines { lines -> lines.forEach { line ->
61-            if (line.isNotBlank()) emitLog("info", "KIGHMU", line.take(500))
62-          } }
63-        } catch (error: Throwable) {
64-          emitLog("warning", "NATIVE", "Lecture du journal natif interrompue : ${error.message ?: "erreur inconnue"}")
65-        }
66-      }
67-      currentStatus = STATUS_CONNECTED
68-      startForeground(NOTIFICATION_ID, notification("KIGHMU connecté à $host:$port"))
69-    } catch (error: Throwable) {
70-      currentStatus = STATUS_ERROR
71-      emitLog("error", "NATIVE", "Échec de démarrage : ${errorMessage(error)}")
72-      stopVpn()
73-    }
74-  }
75-
76-  private fun emitLog(level: String, component: String, message: String) {
77-    logSink?.invoke(level, component, message)
78-  }
79-
80-  private fun errorMessage(error: Throwable): String = error.message?.take(500) ?: error::class.java.simpleName
81-
82-  private fun stopVpn() {
83-    nativeProcess?.destroy()
84-    nativeProcess = null
85-    emitLog("info", "NATIVE", "Processus KIGHMU arrêté.")
86-    tunInterface?.close()
87-    tunInterface = null
88-    nativeFd = -1
89-    File(filesDir, "kighmu-client.yaml").delete()
90-    currentStatus = STATUS_DISCONNECTED
91-    if (Build.VERSION.SDK_INT >= 24) stopForeground(STOP_FOREGROUND_REMOVE) else @Suppress("DEPRECATION") stopForeground(true)
92-    stopSelf()
93-  }
94-
95-  private fun copyNativeBinary(): File {
96-    // The ELF is packaged as a native library so Android extracts it under
97:    // nativeLibraryDir, which is executable. Running an asset copied to filesDir
98-    // can fail with EACCES on devices mounting app data with noexec.
99:    val nativeTarget = File(applicationInfo.nativeLibraryDir, "libkighmu.so")
100-    if (!nativeTarget.exists() || nativeTarget.length() == 0L) {
101:      error("Binaire KIGHMU absent de nativeLibraryDir : ${nativeTarget.absolutePath}")
102-    }
103-    if (!nativeTarget.canExecute()) {
104:      error("Binaire KIGHMU non exécutable dans nativeLibraryDir : ${nativeTarget.absolutePath}")
105-    }
106-    return nativeTarget
107-  }
108-
109-  private fun writeNativeConfig(host: String, port: String, obfs: String, password: String, fd: Int): File {
110-    val target = File(filesDir, "kighmu-client.yaml")
111-    val yaml = """
112-      server: ${yamlScalar("$host:$port")}
113-      auth: ${yamlScalar(password)}
114-      obfs:
115-        type: salamander
116-        salamander:
117-          password: ${yamlScalar(obfs)}
118-      tls:
119-        sni: ${yamlScalar(host)}
120-        insecure: true
121-      quic:
122-        disablePathMTUDiscovery: false
123-      tun:
124-        name: kighmu
125-        mtu: 1500
126-        fileDescriptor: $fd
127-        timeout: 5m
128-        address:
129-          ipv4: 100.100.100.101/30
130-          ipv6: 2001::ffff:ffff:ffff:fff1/126
131-        route:
132-          strict: true
133-          ipv4: [0.0.0.0/0]
134-          ipv6: ["2000::/3"]
135-    """.trimIndent()
136-    target.writeText(yaml)
137-    return target
138-  }
139-
140-  private fun yamlScalar(value: String): String = "'" + value.replace("'", "''") + "'"
141-
142-  private fun createNotificationChannel() {
143-    if (Build.VERSION.SDK_INT >= 26) {
144-      val manager = getSystemService(NotificationManager::class.java)
145-      manager.createNotificationChannel(NotificationChannel(CHANNEL_ID, "KIGHMU VPN", NotificationManager.IMPORTANCE_LOW))
146-    }
147-  }
148-
149-  private fun notification(text: String): Notification {
150-    val launchIntent = packageManager.getLaunchIntentForPackage(packageName)
151-    val pending = launchIntent?.let { PendingIntent.getActivity(this, 0, it, PendingIntent.FLAG_IMMUTABLE or PendingIntent.FLAG_UPDATE_CURRENT) }
152-    return NotificationCompat.Builder(this, CHANNEL_ID)
153-      .setSmallIcon(android.R.drawable.stat_sys_warning)
154-      .setContentTitle("KIGHMU VPN")
155-      .setContentText(text)
156-      .setOngoing(true)
157-      .setContentIntent(pending)
158-      .build()
159-  }
160-
161-  override fun onRevoke() {
162-    stopVpn()
163-    super.onRevoke()
164-  }
165-
166-  override fun onBind(intent: Intent?): IBinder? = super.onBind(intent)
167-
168-  companion object {
169-    const val ACTION_START = "expo.modules.kighmuvpnnative.START"
170-    const val ACTION_STOP = "expo.modules.kighmuvpnnative.STOP"
171-    const val EXTRA_HOST = "host"
172-    const val EXTRA_PORT = "port"
173-    const val EXTRA_OBFS = "obfs"
174-    const val EXTRA_PASSWORD = "password"
175-    const val PREPARE_REQUEST_CODE = 4007
176-    const val STATUS_DISCONNECTED = "disconnected"
177-    const val STATUS_CONNECTING = "connecting"
178-    const val STATUS_CONNECTED = "connected"
179-    const val STATUS_ERROR = "error"
180-    const val CHANNEL_ID = "kighmu-vpn"
181-    const val NOTIFICATION_ID = 4008
182-    @Volatile var currentStatus: String = STATUS_DISCONNECTED
183-    @Volatile var logSink: ((String, String, String) -> Unit)? = null
184-  }
185-}
